Date : 2024-12-19 12:51:43
Directory : /Users/tashviksrivastava/Desktop/tashvik-oms/public
Total : 2178 files,  256213 codes, 77550 comments, 46243 blanks, all 380006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Ruby               |      1,476 |    120,453 |     60,278 |     26,964 |    207,695 |
| C                  |        274 |     67,239 |     10,792 |      9,166 |     87,197 |
| JSON               |          9 |     25,822 |          0 |          6 |     25,828 |
| Markdown           |         68 |     15,865 |          0 |      6,961 |     22,826 |
| Properties         |         58 |      6,890 |          0 |         62 |      6,952 |
| Java               |         21 |      6,828 |      3,449 |        735 |     11,012 |
| C++                |         85 |      3,728 |      1,957 |      1,007 |      6,692 |
| TypeScript JSX     |         53 |      2,675 |         52 |        205 |      2,932 |
| TypeScript         |         42 |      2,044 |        158 |         80 |      2,282 |
| YAML               |         43 |      1,901 |        428 |        469 |      2,798 |
| Makefile           |         12 |      1,273 |         46 |        240 |      1,559 |
| Shell Script       |         10 |        574 |        116 |         83 |        773 |
| Python             |          3 |        342 |          3 |        107 |        452 |
| XML                |          6 |        179 |         29 |         12 |        220 |
| Perl               |          1 |        171 |        104 |         59 |        334 |
| Gradle             |          3 |         80 |         61 |         15 |        156 |
| Kotlin             |          2 |         42 |         11 |         14 |         67 |
| Batch              |          1 |         41 |         30 |         22 |         93 |
| JavaScript         |          6 |         31 |         10 |         12 |         53 |
| HTML               |          2 |         17 |          0 |          2 |         19 |
| Java Properties    |          2 |         12 |         26 |         10 |         48 |
| JSON with Comments |          1 |          6 |          0 |         12 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                |      2,178 |    256,213 |     77,550 |     46,243 |    380,006 |
| . (Files)                                                                                                                                                                                        |         15 |     18,204 |         13 |         72 |     18,289 |
| __tests__                                                                                                                                                                                        |          1 |          8 |          5 |          5 |         18 |
| android                                                                                                                                                                                          |         13 |        228 |        153 |         73 |        454 |
| android (Files)                                                                                                                                                                                  |          4 |         72 |         56 |         35 |        163 |
| android/app                                                                                                                                                                                      |          8 |        149 |         97 |         37 |        283 |
| android/app (Files)                                                                                                                                                                              |          1 |         54 |         61 |         11 |        126 |
| android/app/src                                                                                                                                                                                  |          7 |         95 |         36 |         26 |        157 |
| android/app/src/debug                                                                                                                                                                            |          1 |          8 |          0 |          2 |         10 |
| android/app/src/main                                                                                                                                                                             |          6 |         87 |         36 |         24 |        147 |
| android/app/src/main (Files)                                                                                                                                                                     |          1 |         25 |          0 |          3 |         28 |
| android/app/src/main/java                                                                                                                                                                        |          2 |         42 |         11 |         14 |         67 |
| android/app/src/main/java/com                                                                                                                                                                    |          2 |         42 |         11 |         14 |         67 |
| android/app/src/main/java/com/frontend                                                                                                                                                           |          2 |         42 |         11 |         14 |         67 |
| android/app/src/main/res                                                                                                                                                                         |          3 |         20 |         25 |          7 |         52 |
| android/app/src/main/res/drawable                                                                                                                                                                |          1 |         12 |         23 |          3 |         38 |
| android/app/src/main/res/values                                                                                                                                                                  |          2 |          8 |          2 |          4 |         14 |
| android/gradle                                                                                                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| src                                                                                                                                                                                              |         95 |      4,660 |        204 |        272 |      5,136 |
| src/apis                                                                                                                                                                                         |         10 |        167 |          6 |          4 |        177 |
| src/apis (Files)                                                                                                                                                                                 |          8 |        121 |          6 |          3 |        130 |
| src/apis/cache                                                                                                                                                                                   |          2 |         46 |          0 |          1 |         47 |
| src/assets                                                                                                                                                                                       |         27 |        818 |        148 |         71 |      1,037 |
| src/components                                                                                                                                                                                   |          5 |        370 |          1 |         18 |        389 |
| src/components/ProductCard                                                                                                                                                                       |          2 |         89 |          0 |          1 |         90 |
| src/components/ProductCategory                                                                                                                                                                   |          2 |        122 |          1 |         11 |        134 |
| src/components/defaultHeader                                                                                                                                                                     |          1 |        159 |          0 |          6 |        165 |
| src/redux                                                                                                                                                                                        |         21 |        524 |          5 |         46 |        575 |
| src/redux (Files)                                                                                                                                                                                |          5 |        193 |          2 |         24 |        219 |
| src/redux/Epics                                                                                                                                                                                  |          4 |         95 |          1 |          7 |        103 |
| src/redux/Reducers                                                                                                                                                                               |         12 |        236 |          2 |         15 |        253 |
| src/screens                                                                                                                                                                                      |         32 |      2,781 |         44 |        133 |      2,958 |
